product_id,product_name,category,brand,manufacturing_country,market_region,transport_mode,distance_km,unit_weight_kg,material_1,material_share_1,material_2,material_share_2,manufacturing_energy_kwh,packaging_type,recycled_content_pct,certification,price_usd,co2e_total_kg,co2e_material_kg,co2e_manufacturing_kg,co2e_transport_kg,co2e_packaging_kg,climate_score,destination_country,distance_km_raw
P0087,GreenLoop T Shirt,t_shirt,GreenLoop,mexico,europe_west,ship,9448.0,0.165,polyester,0.753,recycled_polyester,0.247,0.88,plastic_wrap,28.4,fair_trade,23.17,2.993,0.806,1.787,0.022,0.18,C,germany,9000
P0088,PureSip Water Bottle,water_bottle,PureSip,usa,usa_west,truck,0.0,0.069,plastic_pet,1.0,,0.0,0.34,plastic_wrap,23.9,energy_star,2.07,1.935,0.186,1.333,0.01,0.18,C,usa,1200
P0089,EcoThread T Shirt,t_shirt,EcoThread,mexico,usa_west,rail,1840.0,0.215,organic_cotton,0.882,recycled_polyester,0.118,0.64,recycled_cardboard_box,36.3,gots,23.55,2.271,0.38,1.682,0.014,0.16,A,usa,2200
P0090,UrbanBasic T Shirt,t_shirt,UrbanBasic,turkey,usa_east,ship,10074.0,0.273,cotton,0.832,organic_cotton,0.168,1.18,none,48.9,none,20.98,2.52,0.55,1.984,0.041,0.0,A,usa,10000
P0091,RunNova Sneakers,sneakers,RunNova,vietnam,europe_west,ship,9329.0,0.762,rubber,0.693,leather,0.307,2.9,cardboard_box,16.5,fsc,46.73,9.916,5.252,3.495,0.109,0.25,D,germany,9500
P0092,TerraBook Laptop,laptop,TerraBook,south_korea,southeast_asia,truck,4622.0,1.906,recycled_plastic_pet,0.851,steel,0.149,9.69,cardboard_box,35.0,none,1313.81,9.138,3.411,5.757,0.503,0.25,A,singapore,2200
P0093,BlueRiver Jeans,jeans,BlueRiver,india,europe_west,ship,6540.0,0.769,cotton,0.877,organic_cotton,0.123,2.74,cardboard_box,30.5,none,71.89,5.72,1.568,3.918,0.081,0.25,E,germany,7000
P0094,EcoSole Sneakers,sneakers,EcoSole,mexico,usa_east,ship,1840.0,0.755,leather,0.72,polyester,0.28,2.62,cardboard_box,12.8,fsc,141.11,12.128,9.317,2.553,0.036,0.25,D,usa,3200
P0095,ZenPhone Smartphone,smartphone,ZenPhone,south_korea,india,ship,4915.0,0.21,plastic_pet,0.664,silicon_chip,0.336,4.03,recycled_cardboard_box,19.5,bluesign,1182.88,6.937,3.552,3.154,0.015,0.16,C,india,4700
P0096,StoneWash Jeans,jeans,StoneWash,india,usa_east,ship,13026.0,0.625,organic_cotton,0.742,cotton,0.258,2.04,recycled_cardboard_box,0.0,none,118.81,5.123,1.081,3.428,0.131,0.16,D,usa,14000
P0097,TerraBook Laptop,laptop,TerraBook,china,india,truck,2842.0,1.313,lithium_ion_battery,0.794,steel,0.206,12.67,recycled_cardboard_box,20.2,energy_star,1506.53,23.753,13.132,10.055,0.599,0.16,D,india,3800
P0098,BlueRiver Jeans,jeans,BlueRiver,india,usa_west,ship,13026.0,0.801,cotton,0.699,organic_cotton,0.301,1.5,cardboard_box,25.4,none,85.2,4.689,1.562,3.05,0.156,0.25,C,usa,13000
P0099,TerraMobile Smartphone,smartphone,TerraMobile,taiwan,usa_east,ship,11847.0,0.14,lithium_ion_battery,0.726,recycled_aluminum,0.274,3.35,cardboard_box,39.4,fair_trade,423.94,4.549,1.411,3.275,0.026,0.25,B,usa,12500
P0100,StoneWash Jeans,jeans,StoneWash,india,usa_west,ship,13026.0,0.559,cotton,0.854,organic_cotton,0.146,2.17,cardboard_box,19.9,none,65.66,4.971,1.133,3.519,0.109,0.25,D,usa,13000
P0101,HydroPop Water Bottle,water_bottle,HydroPop,mexico,southeast_asia,ship,16035.0,0.048,recycled_plastic_pet,1.0,,0.0,0.3,plastic_wrap,27.4,energy_star,5.51,1.856,0.082,1.532,0.01,0.18,C,singapore,14500
P0102,SkyCompute Laptop,laptop,SkyCompute,china,southeast_asia,ship,3842.0,1.493,lithium_ion_battery,0.817,plastic_pet,0.183,9.86,recycled_cardboard_box,39.9,bluesign,650.28,25.305,15.375,8.313,0.056,0.16,D,singapore,2500
P0103,DenimForge Jeans,jeans,DenimForge,turkey,usa_east,ship,10074.0,0.878,cotton,0.707,organic_cotton,0.293,1.92,recycled_cardboard_box,34.8,none,67.18,4.457,1.715,2.287,0.132,0.16,C,usa,10000
P0104,EcoSole Sneakers,sneakers,EcoSole,vietnam,usa_west,ship,13407.0,0.741,recycled_polyester,0.813,rubber,0.187,3.03,recycled_cardboard_box,44.0,none,57.49,5.622,2.265,3.566,0.133,0.16,A,usa,12000
P0105,GreenLoop T Shirt,t_shirt,GreenLoop,china,usa_west,ship,11280.0,0.164,organic_cotton,0.613,cotton,0.387,0.95,cardboard_box,0.0,bluesign,32.34,3.476,0.294,2.789,0.026,0.25,D,usa,10500
P0106,DenimForge Jeans,jeans,DenimForge,china,europe_west,air,7223.0,0.887,organic_cotton,0.716,cotton,0.284,1.72,cardboard_box,13.0,none,116.97,13.046,1.545,3.266,8.515,0.25,F,germany,8000
P0107,PureSip Water Bottle,water_bottle,PureSip,mexico,india,ship,14831.0,0.076,plastic_pet,1.0,,0.0,0.47,cardboard_box,9.5,none,2.2,2.243,0.205,1.607,0.017,0.25,D,india,15000
P0108,StoneWash Jeans,jeans,StoneWash,india,usa_east,ship,13026.0,0.799,organic_cotton,0.613,cotton,0.387,1.72,cardboard_box,28.6,energy_star,119.57,4.966,1.433,3.204,0.168,0.25,D,usa,14000
P0109,PulseTech Laptop,laptop,PulseTech,taiwan,india,ship,4303.0,1.396,steel,0.703,aluminum,0.297,10.26,recycled_cardboard_box,42.7,none,1298.36,13.779,7.025,6.73,0.09,0.16,B,india,4300
P0110,RunNova Sneakers,sneakers,RunNova,mexico,usa_west,truck,1840.0,0.761,polyester,0.684,leather,0.316,3.3,plastic_wrap,26.1,none,109.31,9.386,6.47,2.852,0.201,0.18,D,usa,2200
P0111,LeafCell Smartphone,smartphone,LeafCell,vietnam,europe_west,ship,9329.0,0.228,recycled_aluminum,0.765,glass,0.235,3.19,recycled_cardboard_box,16.4,none,265.62,5.069,0.936,3.654,0.032,0.16,B,germany,9500
P0112,StepWise Sneakers,sneakers,StepWise,china,india,ship,2842.0,1.066,rubber,0.771,polyester,0.229,3.3,plastic_wrap,23.5,none,157.03,8.492,4.055,4.246,0.061,0.18,C,india,3800
P0113,DenimForge Jeans,jeans,DenimForge,turkey,europe_west,ship,2354.0,0.682,organic_cotton,0.758,cotton,0.242,1.91,plastic_wrap,28.7,none,104.41,4.27,1.174,2.283,0.026,0.18,B,germany,2500
P0114,StepWise Sneakers,sneakers,StepWise,china,europe_west,ship,7223.0,0.924,polyester,0.78,rubber,0.22,3.1,cardboard_box,66.4,bluesign,137.21,9.765,4.635,4.122,0.111,0.25,D,germany,8000
P0115,TerraMobile Smartphone,smartphone,TerraMobile,south_korea,usa_east,ship,10295.0,0.183,silicon_chip,0.64,aluminum,0.36,6.47,recycled_cardboard_box,33.9,none,1068.7,9.769,6.028,4.276,0.033,0.16,E,usa,12000
P0116,LeafCell Smartphone,smartphone,LeafCell,taiwan,usa_west,air,11847.0,0.241,silicon_chip,0.692,recycled_aluminum,0.308,4.97,cardboard_box,43.3,gots,1025.4,15.374,7.876,4.085,3.181,0.25,F,usa,11000
P0117,StreetPulse Sneakers,sneakers,StreetPulse,mexico,usa_east,ship,1840.0,0.968,leather,0.626,rubber,0.374,2.14,recycled_cardboard_box,45.5,fsc,57.35,13.65,10.284,2.342,0.046,0.16,E,usa,3200
P0118,RunNova Sneakers,sneakers,RunNova,china,india,truck,2842.0,0.889,leather,0.777,polyester,0.223,2.33,none,0.0,bluesign,64.72,16.256,11.452,3.645,0.405,0.0,E,india,3800
P0119,StreetPulse Sneakers,sneakers,StreetPulse,india,india,truck,0.0,0.721,recycled_polyester,0.778,polyester,0.222,2.45,plastic_wrap,32.1,none,130.93,6.774,2.563,3.715,0.069,0.18,B,india,800
P0120,BlueRiver Jeans,jeans,BlueRiver,mexico,europe_west,ship,9448.0,0.653,cotton,0.724,organic_cotton,0.276,2.2,plastic_wrap,10.1,energy_star,80.16,3.98,1.281,2.368,0.088,0.18,B,germany,9000
P0121,HydroPop Water Bottle,water_bottle,HydroPop,mexico,usa_west,rail,1840.0,0.077,recycled_plastic_pet,1.0,,0.0,0.41,plastic_wrap,24.3,none,5.6,1.723,0.131,1.58,0.005,0.18,B,usa,2200
P0122,SparkOne Smartphone,smartphone,SparkOne,vietnam,india,ship,3266.0,0.153,glass,0.773,aluminum,0.227,3.48,recycled_cardboard_box,29.2,fair_trade,1035.63,4.121,0.541,3.814,0.007,0.16,A,india,3200
P0123,HydroPop Water Bottle,water_bottle,HydroPop,india,europe_west,ship,6540.0,0.07,recycled_plastic_pet,1.0,,0.0,0.3,cardboard_box,17.9,none,4.28,2.715,0.119,2.21,0.007,0.25,D,germany,7000
P0124,EcoSole Sneakers,sneakers,EcoSole,vietnam,usa_west,air,13407.0,0.654,leather,0.748,polyester,0.252,2.32,none,13.2,none,105.41,20.074,8.244,3.176,9.418,0.0,F,usa,12000
P0125,UrbanBasic T Shirt,t_shirt,UrbanBasic,bangladesh,usa_west,ship,12894.0,0.246,cotton,0.734,recycled_polyester,0.266,0.97,plastic_wrap,6.1,none,20.52,3.214,0.575,2.401,0.05,0.18,C,usa,13500
P0126,CottonCloud T Shirt,t_shirt,CottonCloud,india,usa_west,ship,13026.0,0.298,recycled_polyester,0.728,organic_cotton,0.272,0.99,plastic_wrap,46.9,none,42.39,3.858,0.781,2.693,0.058,0.18,E,usa,13000
P0127,PureSip Water Bottle,water_bottle,PureSip,mexico,usa_east,truck,1840.0,0.039,plastic_pet,1.0,,0.0,0.36,plastic_wrap,0.0,none,2.92,1.65,0.105,1.558,0.015,0.18,B,usa,3200
P0128,LeafCell Smartphone,smartphone,LeafCell,south_korea,india,ship,4915.0,0.157,aluminum,0.77,recycled_plastic_pet,0.23,3.67,recycled_cardboard_box,23.7,none,298.29,4.093,1.452,2.988,0.011,0.16,A,india,4700
P0129,UrbanBasic T Shirt,t_shirt,UrbanBasic,china,southeast_asia,ship,3842.0,0.268,organic_cotton,0.838,recycled_polyester,0.162,1.12,none,32.4,energy_star,14.24,3.507,0.49,2.894,0.01,0.0,D,singapore,2500
P0130,ClearSpring Water Bottle,water_bottle,ClearSpring,mexico,usa_west,truck,1840.0,0.032,recycled_plastic_pet,1.0,,0.0,0.43,plastic_wrap,28.4,bluesign,2.17,1.77,0.054,1.589,0.008,0.18,C,usa,2200
P0131,CottonCloud T Shirt,t_shirt,CottonCloud,bangladesh,usa_east,air,12894.0,0.28,polyester,0.681,organic_cotton,0.319,0.82,cardboard_box,9.9,none,44.61,8.451,1.192,2.308,4.872,0.25,F,usa,14500
P0132,GreenLoop T Shirt,t_shirt,GreenLoop,bangladesh,europe_west,ship,7289.0,0.177,recycled_polyester,0.739,polyester,0.261,0.7,none,19.5,none,20.37,3.102,0.646,2.234,0.02,0.0,C,germany,7600
P0133,EcoThread T Shirt,t_shirt,EcoThread,mexico,usa_west,truck,1840.0,0.201,organic_cotton,0.666,polyester,0.334,1.07,cardboard_box,25.9,fair_trade,15.57,2.716,0.583,1.871,0.053,0.25,B,usa,2200
P0134,PulseTech Laptop,laptop,PulseTech,china,southeast_asia,air,3842.0,1.611,steel,0.624,recycled_plastic_pet,0.376,9.9,cardboard_box,0.2,none,1794.04,16.72,3.342,8.338,4.833,0.25,B,singapore,2500
P0135,UrbanBasic T Shirt,t_shirt,UrbanBasic,bangladesh,europe_west,ship,7289.0,0.29,recycled_polyester,0.667,polyester,0.333,1.17,recycled_cardboard_box,16.0,gots,39.46,3.9,1.111,2.525,0.033,0.16,E,germany,7600
P0136,NovaByte Laptop,laptop,NovaByte,usa,usa_west,truck,0.0,1.824,aluminum,0.838,steel,0.162,13.54,cardboard_box,41.0,none,1835.25,22.652,18.258,6.481,0.263,0.25,C,usa,1200
P0137,SparkOne Smartphone,smartphone,SparkOne,vietnam,europe_west,ship,9329.0,0.224,recycled_aluminum,0.812,lithium_ion_battery,0.188,5.67,cardboard_box,40.3,bluesign,500.51,7.421,1.415,5.018,0.032,0.25,D,germany,9500
P0138,BlueRiver Jeans,jeans,BlueRiver,vietnam,southeast_asia,truck,1502.0,0.608,organic_cotton,0.811,cotton,0.189,2.44,none,21.0,none,83.68,4.515,1.03,3.242,0.131,0.0,C,singapore,1800
P0139,RunNova Sneakers,sneakers,RunNova,vietnam,usa_east,ship,13407.0,0.656,leather,0.616,rubber,0.384,3.09,recycled_cardboard_box,7.4,none,132.7,10.44,6.893,3.6,0.133,0.16,D,usa,13500
P0140,CottonCloud T Shirt,t_shirt,CottonCloud,bangladesh,usa_east,ship,12894.0,0.205,cotton,0.624,recycled_polyester,0.376,0.82,recycled_cardboard_box,15.3,bluesign,13.77,3.221,0.5,2.308,0.045,0.16,C,usa,14500
P0141,RunNova Sneakers,sneakers,RunNova,india,europe_west,ship,6540.0,1.02,recycled_polyester,0.844,polyester,0.156,2.31,recycled_cardboard_box,13.8,bluesign,65.53,6.937,3.458,3.617,0.107,0.16,C,germany,7000
P0142,RunNova Sneakers,sneakers,RunNova,india,india,truck,0.0,0.617,recycled_polyester,0.644,leather,0.356,3.14,cardboard_box,41.9,energy_star,148.45,8.628,4.487,4.198,0.059,0.25,C,india,800
P0143,RunNova Sneakers,sneakers,RunNova,india,europe_west,ship,6540.0,0.644,polyester,0.661,recycled_polyester,0.339,2.33,recycled_cardboard_box,38.7,none,99.95,6.352,2.996,3.631,0.068,0.16,B,germany,7000
P0144,ZenPhone Smartphone,smartphone,ZenPhone,south_korea,usa_west,ship,10295.0,0.222,silicon_chip,0.745,plastic_pet,0.255,6.09,plastic_wrap,0.0,none,746.93,11.754,7.595,4.101,0.035,0.18,E,usa,10500
P0145,DenimForge Jeans,jeans,DenimForge,vietnam,southeast_asia,truck,1502.0,0.674,cotton,0.826,organic_cotton,0.174,2.59,plastic_wrap,31.2,none,106.26,4.785,1.357,3.324,0.146,0.18,D,singapore,1800
P0146,TerraBook Laptop,laptop,TerraBook,usa,usa_east,ship,0.0,1.345,recycled_aluminum,0.608,lithium_ion_battery,0.392,13.19,cardboard_box,28.9,fair_trade,1607.46,17.338,10.416,6.344,0.05,0.25,C,usa,2500
P0147,StoneWash Jeans,jeans,StoneWash,vietnam,india,ship,3266.0,0.647,organic_cotton,0.773,cotton,0.227,2.46,cardboard_box,19.5,none,90.79,4.458,1.109,3.253,0.031,0.25,C,india,3200
P0148,ClearSpring Water Bottle,water_bottle,ClearSpring,india,southeast_asia,air,3624.0,0.057,plastic_pet,1.0,,0.0,0.48,cardboard_box,16.3,fair_trade,4.57,2.992,0.154,2.336,0.205,0.25,F,singapore,3000
P0149,CottonCloud T Shirt,t_shirt,CottonCloud,mexico,usa_east,ship,1840.0,0.263,organic_cotton,0.809,recycled_polyester,0.191,0.79,cardboard_box,45.8,bluesign,15.06,2.568,0.491,1.748,0.013,0.25,B,usa,3200
P0150,UrbanBasic T Shirt,t_shirt,UrbanBasic,india,usa_east,ship,13026.0,0.293,organic_cotton,0.635,polyester,0.365,0.94,none,0.0,none,43.87,3.691,0.886,2.658,0.062,0.0,D,usa,14000
P0151,TerraBook Laptop,laptop,TerraBook,usa,europe_west,ship,7783.0,1.392,lithium_ion_battery,0.791,steel,0.209,12.12,recycled_cardboard_box,7.6,energy_star,817.31,20.565,13.882,5.927,0.136,0.16,C,germany,6500
P0152,HydroPop Water Bottle,water_bottle,HydroPop,usa,usa_west,truck,0.0,0.039,plastic_pet,1.0,,0.0,0.21,recycled_cardboard_box,62.3,energy_star,4.16,1.561,0.105,1.282,0.006,0.16,B,usa,1200
P0153,DenimForge Jeans,jeans,DenimForge,mexico,india,ship,14831.0,0.816,cotton,0.676,organic_cotton,0.324,2.58,cardboard_box,6.2,bluesign,117.54,4.326,1.581,2.535,0.184,0.25,C,india,15000
P0154,TerraMobile Smartphone,smartphone,TerraMobile,china,usa_west,ship,11280.0,0.147,silicon_chip,0.68,aluminum,0.32,3.06,cardboard_box,38.1,none,404.45,8.29,5.039,4.097,0.023,0.25,D,usa,10500
P0155,StreetPulse Sneakers,sneakers,StreetPulse,india,southeast_asia,truck,3624.0,0.768,rubber,0.741,recycled_polyester,0.259,2.62,none,51.7,none,96.37,6.726,2.475,3.834,0.276,0.0,B,singapore,3000
P0156,BlueRiver Jeans,jeans,BlueRiver,mexico,usa_west,truck,1840.0,0.742,organic_cotton,0.763,cotton,0.237,1.79,recycled_cardboard_box,24.9,fair_trade,108.66,3.498,1.275,2.188,0.196,0.16,A,usa,2200
P0157,SkyCompute Laptop,laptop,SkyCompute,taiwan,usa_east,ship,11847.0,1.757,silicon_chip,0.733,recycled_plastic_pet,0.267,10.35,cardboard_box,35.4,fair_trade,976.62,67.469,58.752,6.775,0.329,0.25,F,usa,12500
P0158,SparkOne Smartphone,smartphone,SparkOne,vietnam,usa_west,ship,13407.0,0.245,aluminum,0.705,glass,0.295,5.97,cardboard_box,47.5,energy_star,340.64,7.529,2.073,5.184,0.044,0.25,D,usa,12000
P0159,SparkOne Smartphone,smartphone,SparkOne,south_korea,europe_west,ship,8517.0,0.226,silicon_chip,0.687,aluminum,0.313,6.43,recycled_cardboard_box,0.0,fair_trade,863.44,12.214,7.8,4.258,0.03,0.16,F,germany,8800
P0160,PulseTech Laptop,laptop,PulseTech,taiwan,usa_west,ship,11847.0,1.348,aluminum,0.775,lithium_ion_battery,0.225,11.44,recycled_cardboard_box,71.6,fair_trade,1420.61,23.367,15.654,7.32,0.222,0.16,D,usa,11000
P0161,EcoSole Sneakers,sneakers,EcoSole,china,europe_west,ship,7223.0,0.887,leather,0.622,polyester,0.378,2.91,cardboard_box,38.0,fair_trade,121.26,14.98,10.12,4.004,0.106,0.25,E,germany,8000
P0162,BlueRiver Jeans,jeans,BlueRiver,vietnam,europe_west,ship,9329.0,0.816,organic_cotton,0.819,cotton,0.181,2.47,none,21.9,none,105.28,4.477,1.379,3.258,0.116,0.0,C,germany,9500
P0163,LeafCell Smartphone,smartphone,LeafCell,china,india,truck,2842.0,0.204,aluminum,0.807,plastic_pet,0.193,6.09,recycled_cardboard_box,29.6,fair_trade,355.15,8.385,2.0,5.976,0.093,0.16,D,india,3800
P0164,EarthFit Jeans,jeans,EarthFit,india,usa_east,ship,13026.0,0.893,cotton,0.883,organic_cotton,0.117,2.14,cardboard_box,27.3,energy_star,65.86,6.132,1.823,3.498,0.188,0.25,E,usa,14000
P0165,TerraMobile Smartphone,smartphone,TerraMobile,china,usa_west,ship,11280.0,0.249,silicon_chip,0.828,plastic_pet,0.172,6.4,recycled_cardboard_box,36.9,fair_trade,693.29,16.507,9.393,6.168,0.039,0.16,F,usa,10500
P0166,PulseTech Laptop,laptop,PulseTech,china,usa_east,ship,11280.0,1.621,aluminum,0.67,plastic_pet,0.33,10.09,recycled_cardboard_box,19.6,none,1293.6,24.356,13.934,8.456,0.292,0.16,D,usa,12000
P0167,ClearSpring Water Bottle,water_bottle,ClearSpring,china,india,air,2842.0,0.037,plastic_pet,1.0,,0.0,0.38,recycled_cardboard_box,50.0,fsc,1.85,2.817,0.1,2.436,0.169,0.16,E,india,3800
P0168,StepWise Sneakers,sneakers,StepWise,india,europe_west,ship,6540.0,0.964,leather,0.792,rubber,0.208,2.75,recycled_cardboard_box,30.0,none,118.61,16.221,12.114,3.925,0.101,0.16,E,germany,7000
P0169,TerraBook Laptop,laptop,TerraBook,china,southeast_asia,truck,3842.0,1.836,aluminum,0.879,silicon_chip,0.121,10.75,plastic_wrap,6.0,bluesign,1539.1,42.441,28.556,8.865,0.551,0.18,E,singapore,2500
P0170,TerraMobile Smartphone,smartphone,TerraMobile,vietnam,europe_west,ship,9329.0,0.218,recycled_aluminum,0.602,lithium_ion_battery,0.398,6.42,cardboard_box,26.8,fsc,815.41,7.634,1.697,5.431,0.031,0.25,D,germany,9500
P0171,SkyCompute Laptop,laptop,SkyCompute,taiwan,europe_west,ship,9296.0,1.737,lithium_ion_battery,0.702,silicon_chip,0.298,11.28,cardboard_box,23.4,none,1275.79,46.376,37.926,7.24,0.248,0.25,E,germany,9500
P0172,RunNova Sneakers,sneakers,RunNova,vietnam,southeast_asia,truck,1502.0,0.628,polyester,0.79,recycled_polyester,0.21,2.76,plastic_wrap,0.0,gots,58.61,7.27,3.124,3.418,0.136,0.18,C,singapore,1800
P0173,SkyCompute Laptop,laptop,SkyCompute,taiwan,southeast_asia,rail,3100.0,1.229,recycled_aluminum,0.806,silicon_chip,0.194,12.75,plastic_wrap,36.8,fair_trade,1396.8,22.659,15.682,7.975,0.07,0.18,C,singapore,1900
P0174,EcoThread T Shirt,t_shirt,EcoThread,mexico,southeast_asia,ship,16035.0,0.224,organic_cotton,0.895,cotton,0.105,0.96,cardboard_box,37.0,bluesign,36.96,2.472,0.37,1.822,0.049,0.25,A,singapore,14500
P0175,TerraMobile Smartphone,smartphone,TerraMobile,china,usa_west,ship,11280.0,0.242,glass,0.657,aluminum,0.343,5.19,cardboard_box,0.0,none,411.86,7.033,1.145,5.418,0.038,0.25,C,usa,10500
