product_id,product_name,category,brand,manufacturing_country,market_region,transport_mode,distance_km,unit_weight_kg,material_1,material_share_1,material_2,material_share_2,manufacturing_energy_kwh,packaging_type,recycled_content_pct,certification,price_usd,co2e_total_kg,co2e_material_kg,co2e_manufacturing_kg,co2e_transport_kg,co2e_packaging_kg,climate_score,destination_country,distance_km_raw
P0176,EcoThread T Shirt,t_shirt,EcoThread,vietnam,europe_west,ship,9329.0,0.173,recycled_polyester,0.627,cotton,0.373,0.79,plastic_wrap,25.5,fair_trade,34.13,2.989,0.461,2.334,0.025,0.18,C,germany,9500
P0177,NovaByte Laptop,laptop,NovaByte,usa,india,ship,13026.0,1.398,lithium_ion_battery,0.852,recycled_plastic_pet,0.148,10.14,cardboard_box,17.5,fsc,1449.89,22.164,14.645,5.155,0.273,0.25,C,india,13000
P0178,ZenPhone Smartphone,smartphone,ZenPhone,china,southeast_asia,ship,3842.0,0.167,aluminum,0.894,plastic_pet,0.106,4.84,plastic_wrap,31.0,gots,1178.92,7.34,1.765,5.201,0.006,0.18,D,singapore,2500
P0179,UrbanBasic T Shirt,t_shirt,UrbanBasic,turkey,europe_west,ship,2354.0,0.212,polyester,0.76,recycled_polyester,0.24,0.78,none,51.0,none,44.75,3.019,1.039,1.82,0.008,0.0,C,germany,2500
P0180,StepWise Sneakers,sneakers,StepWise,mexico,usa_west,rail,1840.0,0.665,leather,0.894,polyester,0.106,3.12,none,35.6,fair_trade,80.51,11.524,9.305,2.773,0.044,0.0,D,usa,2200
P0181,ZenPhone Smartphone,smartphone,ZenPhone,china,india,ship,2842.0,0.178,plastic_pet,0.69,aluminum,0.31,6.46,cardboard_box,21.9,none,510.81,7.428,0.966,6.205,0.01,0.25,D,india,3800
P0182,PulseTech Laptop,laptop,PulseTech,china,europe_west,ship,7223.0,1.897,silicon_chip,0.815,recycled_plastic_pet,0.185,9.74,recycled_cardboard_box,45.8,fsc,1043.15,78.682,70.169,8.239,0.228,0.16,F,germany,8000
P0183,TerraMobile Smartphone,smartphone,TerraMobile,taiwan,usa_east,air,11847.0,0.23,silicon_chip,0.601,lithium_ion_battery,0.399,6.05,recycled_cardboard_box,12.6,gots,616.91,16.043,7.322,4.625,3.45,0.16,F,usa,12500
P0184,SkyCompute Laptop,laptop,SkyCompute,usa,india,ship,13026.0,1.797,plastic_pet,0.777,recycled_aluminum,0.223,11.85,recycled_cardboard_box,28.6,fair_trade,1899.35,12.461,5.774,5.822,0.35,0.16,B,india,13000
P0185,ZenPhone Smartphone,smartphone,ZenPhone,vietnam,europe_west,ship,9329.0,0.212,recycled_plastic_pet,0.763,glass,0.237,4.16,cardboard_box,11.4,none,504.13,4.805,0.335,4.188,0.03,0.25,B,germany,9500
P0186,HydroPop Water Bottle,water_bottle,HydroPop,usa,usa_west,rail,0.0,0.057,recycled_plastic_pet,1.0,,0.0,0.44,cardboard_box,0.0,none,1.72,1.781,0.097,1.372,0.002,0.25,C,usa,1200
P0187,BlueRiver Jeans,jeans,BlueRiver,mexico,europe_west,ship,9448.0,0.706,organic_cotton,0.875,cotton,0.125,2.62,none,41.1,none,43.2,4.302,1.174,2.553,0.095,0.0,B,germany,9000
P0188,PulseTech Laptop,laptop,PulseTech,taiwan,usa_west,ship,11847.0,1.655,recycled_aluminum,0.616,recycled_plastic_pet,0.384,10.97,recycled_cardboard_box,22.5,none,1521.62,13.724,6.178,7.085,0.273,0.16,B,usa,11000
P0189,StoneWash Jeans,jeans,StoneWash,vietnam,india,ship,3266.0,0.706,cotton,0.725,organic_cotton,0.275,1.86,recycled_cardboard_box,29.3,none,61.28,4.328,1.386,2.923,0.034,0.16,C,india,3200
P0190,PulseTech Laptop,laptop,PulseTech,china,usa_east,ship,11280.0,1.288,silicon_chip,0.704,plastic_pet,0.296,12.24,cardboard_box,16.9,none,719.69,55.885,41.833,9.789,0.232,0.25,F,usa,12000
P0191,StoneWash Jeans,jeans,StoneWash,mexico,southeast_asia,ship,16035.0,0.753,organic_cotton,0.874,cotton,0.126,2.0,recycled_cardboard_box,37.7,none,64.16,4.2,1.252,2.28,0.164,0.16,B,singapore,14500
P0192,SparkOne Smartphone,smartphone,SparkOne,vietnam,india,truck,3266.0,0.168,aluminum,0.882,plastic_pet,0.118,5.57,cardboard_box,13.5,none,375.73,7.117,1.758,4.964,0.065,0.25,C,india,3200
P0193,StreetPulse Sneakers,sneakers,StreetPulse,vietnam,southeast_asia,rail,1502.0,0.867,polyester,0.729,recycled_polyester,0.271,3.3,cardboard_box,30.9,none,66.16,8.669,4.181,3.715,0.047,0.25,C,singapore,1800
P0194,TerraBook Laptop,laptop,TerraBook,south_korea,usa_west,ship,10295.0,1.42,lithium_ion_battery,0.772,steel,0.228,10.24,recycled_cardboard_box,0.0,none,1361.26,17.82,13.9,6.01,0.224,0.16,C,usa,10500
P0195,StoneWash Jeans,jeans,StoneWash,vietnam,europe_west,ship,9329.0,0.601,organic_cotton,0.849,cotton,0.151,2.01,none,1.3,none,40.65,4.216,1.007,3.005,0.086,0.0,B,germany,9500
P0196,LeafCell Smartphone,smartphone,LeafCell,china,southeast_asia,truck,3842.0,0.217,recycled_plastic_pet,0.668,lithium_ion_battery,0.332,3.21,cardboard_box,0.0,fsc,352.77,5.558,1.111,4.19,0.065,0.25,B,singapore,2500
P0197,StoneWash Jeans,jeans,StoneWash,mexico,india,ship,14831.0,0.804,organic_cotton,0.868,cotton,0.132,1.92,recycled_cardboard_box,1.2,none,45.82,4.445,1.339,2.245,0.181,0.16,C,india,15000
P0198,BlueRiver Jeans,jeans,BlueRiver,turkey,usa_west,ship,10074.0,0.565,organic_cotton,0.753,cotton,0.247,2.28,plastic_wrap,4.1,fair_trade,47.6,3.735,0.974,2.435,0.093,0.18,B,usa,11000
P0199,ZenPhone Smartphone,smartphone,ZenPhone,taiwan,southeast_asia,truck,3100.0,0.207,recycled_aluminum,0.673,aluminum,0.327,4.14,cardboard_box,1.6,none,1035.36,6.044,1.475,3.67,0.047,0.25,C,singapore,1900
P0200,CottonCloud T Shirt,t_shirt,CottonCloud,india,usa_east,ship,13026.0,0.217,organic_cotton,0.78,recycled_polyester,0.22,0.77,plastic_wrap,11.3,gots,27.86,3.146,0.414,2.539,0.046,0.18,C,usa,14000
P0201,SparkOne Smartphone,smartphone,SparkOne,china,europe_west,air,7223.0,0.16,lithium_ion_battery,0.827,plastic_pet,0.173,3.11,cardboard_box,0.0,gots,374.03,7.458,1.663,4.128,1.536,0.25,D,germany,8000
P0202,TerraMobile Smartphone,smartphone,TerraMobile,vietnam,india,ship,3266.0,0.15,silicon_chip,0.759,aluminum,0.241,5.27,plastic_wrap,4.4,bluesign,259.15,10.198,5.539,4.798,0.007,0.18,E,india,3200
P0203,StreetPulse Sneakers,sneakers,StreetPulse,vietnam,usa_east,ship,13407.0,0.822,rubber,0.715,polyester,0.285,2.54,recycled_cardboard_box,42.6,fsc,62.07,6.377,3.228,3.297,0.166,0.16,B,usa,13500
P0204,DenimForge Jeans,jeans,DenimForge,china,india,ship,2842.0,0.872,organic_cotton,0.794,cotton,0.206,2.56,cardboard_box,42.6,gots,101.01,5.388,1.485,3.787,0.05,0.25,D,india,3800
P0205,LeafCell Smartphone,smartphone,LeafCell,south_korea,usa_east,air,10295.0,0.142,glass,0.893,recycled_aluminum,0.107,3.61,recycled_cardboard_box,0.0,none,705.86,5.754,0.228,2.961,2.045,0.16,C,usa,12000
P0206,GreenLoop T Shirt,t_shirt,GreenLoop,india,india,rail,0.0,0.161,recycled_polyester,0.678,organic_cotton,0.322,0.7,cardboard_box,28.7,gots,17.52,2.869,0.41,2.49,0.004,0.25,B,india,800
P0207,CottonCloud T Shirt,t_shirt,CottonCloud,bangladesh,europe_west,air,7289.0,0.21,polyester,0.625,recycled_polyester,0.375,1.13,recycled_cardboard_box,31.4,none,17.59,5.57,0.958,2.501,1.915,0.16,F,germany,7600
P0208,ZenPhone Smartphone,smartphone,ZenPhone,south_korea,europe_west,ship,8517.0,0.249,glass,0.645,recycled_plastic_pet,0.355,4.87,recycled_cardboard_box,21.8,gots,547.52,4.351,0.343,3.54,0.033,0.16,B,germany,8800
P0209,GreenLoop T Shirt,t_shirt,GreenLoop,bangladesh,usa_east,ship,12894.0,0.202,polyester,0.841,organic_cotton,0.159,0.87,plastic_wrap,16.8,energy_star,25.2,3.607,0.986,2.339,0.044,0.18,D,usa,14500
P0210,StepWise Sneakers,sneakers,StepWise,india,europe_west,ship,6540.0,1.081,recycled_polyester,0.63,polyester,0.37,2.41,recycled_cardboard_box,26.4,energy_star,62.45,8.467,4.243,3.687,0.114,0.16,C,germany,7000
P0211,PulseTech Laptop,laptop,PulseTech,china,india,ship,2842.0,1.47,aluminum,0.715,plastic_pet,0.285,9.77,cardboard_box,34.2,bluesign,1219.47,22.282,13.218,8.257,0.084,0.25,C,india,3800
P0212,ClearSpring Water Bottle,water_bottle,ClearSpring,china,europe_west,air,7223.0,0.051,recycled_plastic_pet,1.0,,0.0,0.44,recycled_cardboard_box,26.2,energy_star,1.73,3.312,0.087,2.473,0.49,0.16,F,germany,8000
P0213,ClearSpring Water Bottle,water_bottle,ClearSpring,mexico,usa_west,truck,1840.0,0.037,recycled_plastic_pet,1.0,,0.0,0.41,plastic_wrap,21.6,none,4.95,1.626,0.063,1.58,0.01,0.18,B,usa,2200
P0214,AquaGo Water Bottle,water_bottle,AquaGo,china,usa_west,ship,11280.0,0.034,plastic_pet,1.0,,0.0,0.31,plastic_wrap,8.0,none,2.49,2.912,0.092,2.392,0.005,0.18,E,usa,10500
P0215,EcoSole Sneakers,sneakers,EcoSole,china,usa_east,ship,11280.0,0.721,leather,0.803,rubber,0.197,2.76,none,19.6,none,69.32,13.493,9.153,3.911,0.13,0.0,E,usa,12000
P0216,AquaGo Water Bottle,water_bottle,AquaGo,india,southeast_asia,ship,3624.0,0.034,recycled_plastic_pet,1.0,,0.0,0.25,plastic_wrap,7.9,none,1.88,2.338,0.058,2.175,0.002,0.18,D,singapore,3000
P0217,CottonCloud T Shirt,t_shirt,CottonCloud,vietnam,europe_west,ship,9329.0,0.226,recycled_polyester,0.705,cotton,0.295,1.05,cardboard_box,34.2,energy_star,35.88,3.322,0.618,2.478,0.032,0.25,C,germany,9500
P0218,StoneWash Jeans,jeans,StoneWash,vietnam,india,ship,3266.0,0.801,cotton,0.877,organic_cotton,0.123,1.77,plastic_wrap,3.5,fair_trade,110.74,4.692,1.633,2.874,0.038,0.18,C,india,3200
P0219,TerraMobile Smartphone,smartphone,TerraMobile,china,usa_west,ship,11280.0,0.219,lithium_ion_battery,0.651,aluminum,0.349,5.47,plastic_wrap,32.5,fair_trade,820.75,8.748,2.59,5.591,0.034,0.18,D,usa,10500
P0220,GreenLoop T Shirt,t_shirt,GreenLoop,turkey,southeast_asia,air,8078.0,0.176,organic_cotton,0.689,recycled_polyester,0.311,0.91,cardboard_box,4.1,none,38.25,3.785,0.358,1.873,1.584,0.25,E,singapore,7500
P0221,BlueRiver Jeans,jeans,BlueRiver,mexico,india,ship,14831.0,0.693,cotton,0.846,organic_cotton,0.154,2.1,none,20.3,fair_trade,54.39,3.596,1.402,2.324,0.156,0.0,B,india,15000
P0222,StepWise Sneakers,sneakers,StepWise,china,usa_east,ship,11280.0,1.067,recycled_polyester,0.885,polyester,0.115,2.03,cardboard_box,18.6,none,96.15,6.84,3.508,3.459,0.192,0.25,B,usa,12000
P0223,LeafCell Smartphone,smartphone,LeafCell,vietnam,europe_west,ship,9329.0,0.177,recycled_plastic_pet,0.685,lithium_ion_battery,0.315,5.77,cardboard_box,12.3,fsc,967.8,6.567,0.875,5.074,0.025,0.25,C,germany,9500
P0224,SparkOne Smartphone,smartphone,SparkOne,south_korea,europe_west,ship,8517.0,0.249,recycled_aluminum,0.802,glass,0.198,3.62,cardboard_box,59.3,bluesign,542.6,4.079,1.058,2.965,0.033,0.25,A,germany,8800
P0225,EcoSole Sneakers,sneakers,EcoSole,mexico,usa_east,ship,1840.0,0.681,recycled_polyester,0.657,leather,0.343,2.91,none,12.0,fair_trade,122.17,7.627,4.846,2.68,0.033,0.0,C,usa,3200
P0226,PulseTech Laptop,laptop,PulseTech,usa,southeast_asia,ship,14903.0,2.11,plastic_pet,0.856,recycled_plastic_pet,0.144,10.12,plastic_wrap,28.1,none,1626.14,10.375,5.393,5.147,0.396,0.18,A,singapore,12500
P0227,LeafCell Smartphone,smartphone,LeafCell,china,usa_east,ship,11280.0,0.182,silicon_chip,0.624,recycled_aluminum,0.376,3.24,recycled_cardboard_box,27.2,energy_star,1091.43,9.833,5.453,4.209,0.033,0.16,E,usa,12000
P0228,TerraMobile Smartphone,smartphone,TerraMobile,china,usa_east,air,11280.0,0.221,silicon_chip,0.865,lithium_ion_battery,0.135,6.49,cardboard_box,8.8,none,1112.89,18.098,8.96,6.224,3.182,0.25,F,usa,12000
P0229,GreenLoop T Shirt,t_shirt,GreenLoop,china,usa_east,ship,11280.0,0.227,polyester,0.65,recycled_polyester,0.35,0.88,recycled_cardboard_box,54.8,none,41.53,3.828,1.05,2.746,0.041,0.16,E,usa,12000
P0230,LeafCell Smartphone,smartphone,LeafCell,south_korea,india,ship,4915.0,0.163,recycled_aluminum,0.696,plastic_pet,0.304,5.8,cardboard_box,13.7,none,597.7,5.271,0.701,3.968,0.011,0.25,B,india,4700
P0231,StreetPulse Sneakers,sneakers,StreetPulse,china,southeast_asia,truck,3842.0,1.086,leather,0.702,recycled_polyester,0.298,2.36,recycled_cardboard_box,29.0,energy_star,117.07,16.686,12.406,3.663,0.326,0.16,F,singapore,2500
P0232,UrbanBasic T Shirt,t_shirt,UrbanBasic,vietnam,usa_west,ship,13407.0,0.222,cotton,0.608,polyester,0.392,0.71,cardboard_box,10.9,none,17.93,3.158,0.762,2.29,0.04,0.25,C,usa,12000
P0233,PureSip Water Bottle,water_bottle,PureSip,mexico,southeast_asia,ship,16035.0,0.066,plastic_pet,1.0,,0.0,0.26,cardboard_box,18.2,fair_trade,3.75,2.24,0.178,1.514,0.014,0.25,D,singapore,14500
P0234,ZenPhone Smartphone,smartphone,ZenPhone,south_korea,usa_east,ship,10295.0,0.156,recycled_plastic_pet,0.843,aluminum,0.157,3.89,plastic_wrap,32.2,none,446.16,3.597,0.505,3.089,0.028,0.18,A,usa,12000
P0235,EcoSole Sneakers,sneakers,EcoSole,india,southeast_asia,truck,3624.0,0.602,rubber,0.839,recycled_polyester,0.161,3.5,recycled_cardboard_box,26.1,none,101.21,6.323,1.958,4.45,0.217,0.16,A,singapore,3000
P0236,TerraMobile Smartphone,smartphone,TerraMobile,china,india,truck,2842.0,0.233,silicon_chip,0.678,glass,0.322,4.05,cardboard_box,4.1,none,518.33,11.063,7.199,4.711,0.106,0.25,E,india,3800
P0237,StreetPulse Sneakers,sneakers,StreetPulse,mexico,southeast_asia,ship,16035.0,0.886,recycled_polyester,0.83,leather,0.17,2.59,plastic_wrap,28.0,bluesign,101.78,8.103,4.465,2.54,0.193,0.18,C,singapore,14500
P0238,PureSip Water Bottle,water_bottle,PureSip,india,europe_west,ship,6540.0,0.047,recycled_plastic_pet,1.0,,0.0,0.42,recycled_cardboard_box,25.0,fair_trade,4.72,2.575,0.08,2.294,0.005,0.16,D,germany,7000
P0239,CottonCloud T Shirt,t_shirt,CottonCloud,bangladesh,india,rail,1186.0,0.287,cotton,0.727,recycled_polyester,0.273,0.94,plastic_wrap,61.6,none,19.77,3.318,0.673,2.383,0.01,0.18,C,india,1200
P0240,EarthFit Jeans,jeans,EarthFit,india,europe_west,ship,6540.0,0.722,cotton,0.638,organic_cotton,0.362,2.19,recycled_cardboard_box,14.2,none,38.24,5.504,1.386,3.533,0.076,0.16,E,germany,7000
P0241,BlueRiver Jeans,jeans,BlueRiver,india,southeast_asia,ship,3624.0,0.76,organic_cotton,0.71,cotton,0.29,2.69,cardboard_box,35.9,fair_trade,107.57,5.547,1.326,3.883,0.034,0.25,E,singapore,3000
P0242,UrbanBasic T Shirt,t_shirt,UrbanBasic,bangladesh,europe_west,ship,7289.0,0.237,polyester,0.723,organic_cotton,0.277,0.74,none,44.8,none,35.54,3.485,1.047,2.259,0.027,0.0,D,germany,7600
P0243,TerraMobile Smartphone,smartphone,TerraMobile,vietnam,india,ship,3266.0,0.227,glass,0.809,lithium_ion_battery,0.191,6.47,plastic_wrap,50.2,none,893.1,7.045,0.741,5.458,0.011,0.18,C,india,3200
P0244,LeafCell Smartphone,smartphone,LeafCell,vietnam,europe_west,ship,9329.0,0.196,aluminum,0.664,silicon_chip,0.336,3.17,plastic_wrap,38.7,fsc,1190.96,8.458,4.46,3.644,0.028,0.18,D,germany,9500
P0245,DenimForge Jeans,jeans,DenimForge,turkey,usa_west,ship,10074.0,0.693,cotton,0.721,organic_cotton,0.279,2.48,plastic_wrap,63.9,fsc,87.33,4.382,1.359,2.517,0.114,0.18,C,usa,11000
P0246,StreetPulse Sneakers,sneakers,StreetPulse,mexico,southeast_asia,ship,16035.0,0.954,rubber,0.721,polyester,0.279,2.54,cardboard_box,15.1,bluesign,79.17,6.811,3.734,2.518,0.207,0.25,B,singapore,14500
P0247,StreetPulse Sneakers,sneakers,StreetPulse,vietnam,usa_west,ship,13407.0,0.945,leather,0.695,recycled_polyester,0.305,3.1,cardboard_box,5.1,bluesign,65.75,14.91,10.716,3.605,0.17,0.25,E,usa,12000
P0248,StreetPulse Sneakers,sneakers,StreetPulse,mexico,india,ship,14831.0,0.881,rubber,0.681,leather,0.319,2.22,cardboard_box,6.6,none,76.47,9.814,6.195,2.377,0.198,0.25,D,india,15000
P0249,TerraBook Laptop,laptop,TerraBook,china,usa_east,ship,11280.0,1.547,lithium_ion_battery,0.866,silicon_chip,0.134,10.54,cardboard_box,45.5,none,1631.82,35.979,25.405,8.735,0.278,0.25,D,usa,12000
P0250,RunNova Sneakers,sneakers,RunNova,china,southeast_asia,ship,3842.0,0.843,polyester,0.638,recycled_polyester,0.362,2.1,none,18.7,none,122.43,7.552,3.874,3.502,0.032,0.0,C,singapore,2500
P0251,DenimForge Jeans,jeans,DenimForge,china,usa_west,ship,11280.0,0.843,cotton,0.868,organic_cotton,0.132,2.75,cardboard_box,35.9,none,111.38,5.343,1.715,3.905,0.133,0.25,D,usa,10500
P0252,NovaByte Laptop,laptop,NovaByte,china,usa_east,ship,11280.0,1.449,lithium_ion_battery,0.824,aluminum,0.176,12.06,recycled_cardboard_box,31.8,none,644.95,25.984,17.26,9.677,0.261,0.16,D,usa,12000
P0253,RunNova Sneakers,sneakers,RunNova,vietnam,europe_west,ship,9329.0,1.038,polyester,0.839,leather,0.161,2.85,cardboard_box,7.3,bluesign,110.65,10.738,7.297,3.468,0.148,0.25,D,germany,9500
P0254,UrbanBasic T Shirt,t_shirt,UrbanBasic,mexico,europe_west,air,9448.0,0.229,recycled_polyester,0.841,polyester,0.159,1.03,cardboard_box,11.4,none,43.73,5.365,0.778,1.853,2.473,0.25,F,germany,9000
P0255,GreenLoop T Shirt,t_shirt,GreenLoop,mexico,usa_west,truck,1840.0,0.298,cotton,0.823,recycled_polyester,0.177,0.94,cardboard_box,35.2,none,43.47,2.887,0.673,1.814,0.079,0.25,B,usa,2200
P0256,ZenPhone Smartphone,smartphone,ZenPhone,china,europe_west,ship,7223.0,0.163,recycled_plastic_pet,0.836,silicon_chip,0.164,5.25,recycled_cardboard_box,15.8,energy_star,571.58,7.158,1.435,5.455,0.02,0.16,C,germany,8000
P0257,UrbanBasic T Shirt,t_shirt,UrbanBasic,turkey,europe_west,ship,2354.0,0.262,recycled_polyester,0.644,cotton,0.356,1.18,cardboard_box,34.8,none,19.47,2.927,0.702,1.984,0.01,0.25,B,germany,2500
P0258,BlueRiver Jeans,jeans,BlueRiver,india,usa_west,ship,13026.0,0.553,cotton,0.726,organic_cotton,0.274,2.25,plastic_wrap,0.0,none,95.85,5.065,1.086,3.575,0.108,0.18,D,usa,13000
P0259,DenimForge Jeans,jeans,DenimForge,india,europe_west,ship,6540.0,0.705,cotton,0.805,organic_cotton,0.195,2.19,cardboard_box,44.1,none,41.9,5.397,1.412,3.533,0.074,0.25,D,germany,7000
P0260,LeafCell Smartphone,smartphone,LeafCell,south_korea,europe_west,ship,8517.0,0.224,plastic_pet,0.657,silicon_chip,0.343,4.59,cardboard_box,43.7,energy_star,299.14,7.972,3.855,3.411,0.03,0.25,D,germany,8800
P0261,TerraBook Laptop,laptop,TerraBook,usa,southeast_asia,ship,14903.0,1.316,lithium_ion_battery,0.811,aluminum,0.189,11.75,plastic_wrap,27.7,bluesign,1608.11,19.629,15.668,5.783,0.247,0.18,C,singapore,12500
P0262,UrbanBasic T Shirt,t_shirt,UrbanBasic,china,usa_east,ship,11280.0,0.273,recycled_polyester,0.883,polyester,0.117,0.61,recycled_cardboard_box,13.7,energy_star,43.24,3.922,0.899,2.578,0.049,0.16,E,usa,12000
P0263,ZenPhone Smartphone,smartphone,ZenPhone,vietnam,europe_west,ship,9329.0,0.154,silicon_chip,0.694,aluminum,0.306,5.97,recycled_cardboard_box,26.5,none,518.38,11.999,5.351,5.184,0.022,0.16,F,germany,9500
